Ensembl Gene ID	Gene Symbol	Gene Synonyms	
ENSG00000137675	MMP27	MMP-27	
ENSG00000137691	CFAP300	CILD38; FBB5; C11orf70	
ENSG00000137692	DCUN1D5	DCNL5; SCCRO5	
ENSG00000137693	YAP1	YKI; COB1; YAP; YAP2; YAP65	
ENSG00000137699	TRIM29	ATDC	
ENSG00000137700	SLC37A4	GSD1b; PRO0685; GSD1d; TRG-19; G6PT1; G6PT3; TRG19; G6PT2; GSD1c	
ENSG00000137707	BTG4	PC3B; OOMD8; APRO3	
ENSG00000137709	POU2F3	OTF-11; PLA1; OCT-11; Skn-1a; OCT11; Epoc-1; PLA-1	
ENSG00000137710	RDX	DFNB24	
ENSG00000137713	PPP2R1B	PP2A-Abeta; PR65B	
ENSG00000137714	FDX1	FDX; ADX; LOH11CR1D	
ENSG00000137720	C11orf1	-	
ENSG00000137726	FXYD6	-	
ENSG00000137727	ARHGAP20	RARHOGAP	
ENSG00000137731	FXYD2	ATP1G1; HOMG2	
ENSG00000137745	MMP13	CLG3; MMP-13; MDST; MANDP1	
ENSG00000137747	TMPRSS13	TMPRSS11; MSPS; MSPL; MSP	
ENSG00000137752	CASP1	IL1BC; ICE; P45	
ENSG00000137757	CASP5	ICH-3; ICEREL-III; ICE(rel)III	
ENSG00000137760	ALKBH8	ABH8; MRT71; TRMT9; TRMT9A; TRM9	
ENSG00000137764	MAP2K5	HsT17454; MEK5; MAPKK5; PRKMK5	
ENSG00000137766	UNC13C	-	
ENSG00000137767	SQOR	CGI-44; SQRDL; PRO1975; SQR	
ENSG00000137770	CTDSPL2	HSPC129; HSPC058; SCP4	
ENSG00000137776	SLTM	Met	
ENSG00000137801	THBS1	TSP; TSP1; THBS; THBS-1; TSP-1	
ENSG00000137802	MAPKBP1	JNKBP-1; JNKBP1; NPHP20	
ENSG00000137804	NUSAP1	ANKT; NUSAP; LNP; PRO0310p1; Q0310; SAPL; BM037	
ENSG00000137806	NDUFAF1	CGI65; CGI-65; CIA30; MC1DN11	
ENSG00000137807	KIF23	MKLP1; CHO1; KNSL5; MKLP-1	
ENSG00000137808	-	-	
ENSG00000137809	ITGA11	HsT18964	
ENSG00000137812	KNL1	CT29; AF15Q14; MCPH4; hKNL-1; Spc7; hSpc105; PPP1R55; CASC5; D40	
ENSG00000137814	HAUS2	HsT17025; C15orf25; CEP27	
ENSG00000137815	RTF1	GTL7; KIAA0252	
ENSG00000137817	PARP6	ARTD17; PARP-6-C; pART17; PARP-6-B1	
ENSG00000137818	RPLP1	RPP1; LP1; P1	
ENSG00000137819	PAQR5	MPRG	
ENSG00000137821	LRRC49	PGs4	
ENSG00000137822	TUBGCP4	Grip76; MCCRP3; 76P; GCP4; GCP-4	
ENSG00000137824	RMDN3	FAM82C; RMD3; ptpip51; RMD-3; FAM82A2	
ENSG00000137825	ITPKA	IP3KA; IP3-3KA	
ENSG00000137831	UACA	NUCLING	
ENSG00000137834	SMAD6	MADH6; MADH7; HsT17432; AOVD2	
ENSG00000137841	PLCB2	PLC-beta-2	
ENSG00000137842	TMEM62	-	
ENSG00000137843	PAK6; BUB1B-PAK6	PAK5; PAK6; PAK-5; PAK-6	
ENSG00000137845	ADAM10	AD18; RAK; HsT18717; CD156c; CDw156; kuz; AD10; MADM	
ENSG00000137857	DUOX1	THOX1; LNOX1; NOXEF1	
ENSG00000137860	SLC28A2	HCNT2; SPNT1; CNT2; HsT17153	
ENSG00000137868	STRA6	PP14296; MCOPS9; MCOPCB8	
ENSG00000137869	CYP19A1	CPV1; CYP19; P-450AROM; CYPXIX; ARO; CYAR; ARO1	
ENSG00000137871	ZNF280D	ZNF634; SUHW4	
ENSG00000137872	SEMA6D	-	
ENSG00000137875	BCL2L10	Diva; bcl2-L-10; BCL-B; Boo	
ENSG00000137876	RSL24D1	HRP-L30-iso; TVAS3; RLP24; C15orf15; L30; RPL24; RPL24L	
ENSG00000137877	SPTBN5	BSPECV; HUBSPECV; HUSPECV	
ENSG00000137878	GCOM1	GRINL1A; MYZAP; gcom; Gcom2; MYZAP-POLR2M	
ENSG00000137880	GCHFR	GFRP; P35; HsT16933	
ENSG00000137936	BCAR3	NSP2; MIG7; SH2D3B; AND-34	
ENSG00000137941	TTLL7	-	
ENSG00000137942	FNBP1L	TOCA1; C1orf39	
ENSG00000137944	KYAT3	KATIII; CCBL2; KAT3	
ENSG00000137947	GTF2B	TF2B; TFIIB	
ENSG00000137948	BRDT	BRD6; CT9; SPGF21	
ENSG00000137955	RABGGTB	GGTB	
ENSG00000137959	IFI44L	GS3686; C1orf29	
ENSG00000137960	GIPC2	SEMCAP-2; SEMCAP2	
ENSG00000137962	ARHGAP29	PARG1	
ENSG00000137965	IFI44	p44; MTAP44; TLDC5	
ENSG00000137968	SLC44A5	CTL5	
ENSG00000137970	-	-	
ENSG00000137975	CLCA2	CLCRG2; CACC; CACC3; CaCC-3	
ENSG00000137976	DNASE2B	DLAD	
ENSG00000137992	DBT	BCOADC-E2; E2B; BCKADE2; BCKAD-E2; BCKDH-E2; E2; BCATE2	
ENSG00000137996	RTCA	RTC1; RTCD1; RPC	
ENSG00000138002	IFT172	SRTD10; RP71; BBS20; NPHP17; wim; osm-1; SLB	
ENSG00000138018	SELENOI	SELI; SEPI; EPT1; SPG81	
ENSG00000138028	CGREF1	CGR11	
ENSG00000138029	HADHB	ECHB; MSTP029; MTPB; TP-BETA	
ENSG00000138030	KHK	-	
ENSG00000138031	ADCY3	AC-III; AC3; BMIQ19	
ENSG00000138032	PPM1B	PP2C-beta; PP2CBETA; PP2CB; PP2C-beta-X; PPC2BETAX	
ENSG00000138035	PNPT1	OLD35; old-35; DFNB70; PNPASE; COXPD13	
ENSG00000138036	DYNC2LI1	CGI-60; D2LIC; LIC3	
ENSG00000138039	LHCGR	LGR2; HHG; LSH-R; LCGR; LHRHR; LH/CG-R; LH/CGR; LHR; ULG5	
ENSG00000138041	-	-	
ENSG00000138050	THUMPD2	C2orf8	
ENSG00000138061	CYP1B1	ASGD6; CYPIB1; CP1B; GLC3A; P4501B1	
ENSG00000138068	SULT6B1	ST6B1	
ENSG00000138069	RAB1A	RAB1; YPT1	
ENSG00000138071	ACTR2	ARP2	
ENSG00000138073	PREB	SEC12	
ENSG00000138074	SLC5A6	SMVT; NERIB	
ENSG00000138075	ABCG5	STSL; STSL2	
ENSG00000138078	PREPL	CMS22	
ENSG00000138079	SLC3A1	NBAT; D2H; ATR1; RBAT; CSNU1	
ENSG00000138080	EMILIN1	EMILIN; EMI; gp115	
ENSG00000138081	FBXO11	IDDFBA; PRMT9; UG063H01; FBX11; VIT1; UBR6	
ENSG00000138083	SIX3	HPE2	
ENSG00000138085	ATRAID	p18; APR--3; APR3; APR-3; HSPC013; PRO240; C2orf28	
ENSG00000138092	CENPO	ICEN-36; MCM21R; CENP-O	
ENSG00000138095	LRPPRC	CLONE-23970; LRP130; LSFC; GP130; MC4DN5	
ENSG00000138100	TRIM54	MURF-3; muRF3; MURF; RNF30	
ENSG00000138101	DTNB	-	
ENSG00000138107	ACTR1A	ARP1; CTRN1; Arp1A	
ENSG00000138109	CYP2C9	CYPIIC9; CYP2C10; CPC9; P450IIC9; CYP2C	
ENSG00000138111	MFSD13A	TMEM180; C10orf77; bA18I14.8	
ENSG00000138115	CYP2C8	CYP2C8DM; CPC8; CYPIIC8; MP-12/MP-20	
ENSG00000138119	MYOF	FER1L3	
ENSG00000138131	LOXL4	LOXC	
ENSG00000138134	STAMBPL1	AMSH-LP; AMSH-FP; bA399O19.2; ALMalpha	
ENSG00000138135	CH25H	C25H	
ENSG00000138136	LBX1	HPX6; HPX-6; LBX1H; homeobox	
ENSG00000138138	ATAD1	HKPX4; THORASE; FNP001; Msp1; hATAD1; AFDC1	
ENSG00000138152	BTBD16	C10orf87	
ENSG00000138160	KIF11	HKSP; TRIP5; EG5; KNSL1; MCLMR	
ENSG00000138161	CUZD1	ITMAP1; ERG1; ERG-1; UO-44	
ENSG00000138162	TACC2	AZU-1; ECTACC	
ENSG00000138166	DUSP5	DUSP; HVH3	
ENSG00000138172	CALHM2	FAM26B	
ENSG00000138175	ARL3	JBTS35; RP83; ARFL3	
ENSG00000138180	CEP55	URCC6; C10orf3; MARCH; CT111	
ENSG00000138182	KIF20B	CT90; MPP1; MPP-1; MPHOSPH1; KRMP1	
ENSG00000138185	ENTPD1	NTPDase-1; ATPDase; CD39; SPG64	
ENSG00000138190	EXOC6	SEC15L; Sec15p; SEC15; SEC15L1; EXOC6A; SEC15L3	
ENSG00000138193	PLCE1	PLCE; PPLC; NPHS3	
ENSG00000138207	RBP4	RDCCAS; MCOPCB10	
ENSG00000138231	DBR1	-	
ENSG00000138246	DNAJC13	PARK21; RME8	
ENSG00000138271	GPR87	FKSG78; GPR95; KPG_002	
ENSG00000138279	ANXA7	SYNEXIN; ANX7; SNX	
ENSG00000138286	FAM149B1	JBTS36; KIAA0974	
ENSG00000138293	-	-	
ENSG00000138294	-	-	
ENSG00000138297	-	-	
ENSG00000138303	ASCC1	SMABF2; ASC1p50; CGI-18; p50	
ENSG00000138308	PLA2G12B	GXIIB; sPLA2-GXIIB; PLA2G13; FKSG71; GXIIIsPLA2	
ENSG00000138311	ZNF365	UAN; Su48; ZNF365D	
ENSG00000138315	OIT3	LZP	
ENSG00000138316	ADAMTS14	-	
ENSG00000138326	RPS24	DBA3; S24; eS24	
ENSG00000138336	TET1	LCX; bA119F7.1; CXXC6	
ENSG00000138346	DNA2	DNA2L; hDNA2	
ENSG00000138347	MYPN	RCM4; CMD1DD; CMH22; MYOP; NEM11	
ENSG00000138356	AOX1	AOH1; AO	
ENSG00000138363	ATIC	HEL-S-70p; AICAR; AICARFT; IMPCHASE; PURH	
ENSG00000138375	SMARCAL1	HHARP; HARP	
ENSG00000138376	BARD1	-	
ENSG00000138378	STAT4	SLEB11	
ENSG00000138379	MSTN	MSLHP; GDF8	
ENSG00000138380	CARF	ALS2CR8; NYD-SP24	
ENSG00000138381	ASNSD1	NS3TP1; NBLA00058	
ENSG00000138382	METTL5	HSPC133; MRT72	
ENSG00000138385	SSB	La; La/SSB; LARP3	
ENSG00000138386	NAB1	-	
ENSG00000138395	CDK15	ALS2CR7; PFTAIRE2; PFTK2	
ENSG00000138398	PPIG	CARS-Cyp; CYP; SRCyp; SCAF10	
ENSG00000138399	FASTKD1	-	
ENSG00000138400	MDH1B	RP11-95H11	
ENSG00000138411	HECW2	NDHSAL; NEDL2	
ENSG00000138413	IDH1	HEL-216; IDPC; PICD; HEL-S-26; IDH; IDP; IDCD	
ENSG00000138430	OLA1	PTD004; GBP45; DOC45; GTBP9; GTPBP9	
ENSG00000138433	CIR1	CIR	
ENSG00000138434	ITPRID2	CS1; CS-1; SSFA2; KRAP; SPAG13	
ENSG00000138435	CHRNA1	CMS1A; CMS1B; CMS2A; ACHRA; FCCMS; CHRNA; SCCMS; ACHRD	
ENSG00000138439	FAM117B	ALS2CR13	
ENSG00000138442	WDR12	YTM1	
ENSG00000138443	ABI2	ABI2B; AIP-1; AIP1; ABI-2; SSH3BP2; argBPIA; argBPIB; AblBP3; argBP1	
ENSG00000138448	ITGAV	VTNR; MSK8; CD51; VNRA	
ENSG00000138449	SLC40A1	MST079; IREG1; FPN1; SLC11A3; HFE4; MSTP079; MTP1	
ENSG00000138459	SLC35A5	-	
ENSG00000138463	SLC49A4	RCC4; DIRC2	
ENSG00000138468	SENP7	-	
ENSG00000138472	GUCA1C	GCAP3	
ENSG00000138483	CCDC54	SP17; NYD-SP17	
ENSG00000138495	COX17	-	
ENSG00000138496	PARP9	MGC:7868; BAL; ARTD9; BAL1	
ENSG00000138587	MNS1	HTX9; SPATA40	
ENSG00000138592	USP8	HumORF8; SPG59; UBPY; PITA4	
ENSG00000138593	SECISBP2L	SLAN; SBP2L	
ENSG00000138594	TMOD3; LOC112268148	UTMOD	
ENSG00000138600	SPPL2A	PSL2; IMP3	
ENSG00000138604	GLCE	HSEPI	
ENSG00000138606	SHF	-	
ENSG00000138613	APH1B	TAAV688; APH-1B; PRO1328; PSFL	
ENSG00000138614	INTS14	C15orf44; VWA9	
ENSG00000138615	CILP	HsT18872; CILP-1	
ENSG00000138617	PARP16	pART15; ARTD15; C15orf30	
ENSG00000138621	PPCDC	coaC; PPC-DC; MDS018	
ENSG00000138622	HCN4	SSS2	
ENSG00000138623	SEMA7A	CDw108; H-Sema-L; CD108; H-SEMA-K1; SEMAK1; JMH; SEMAL	
ENSG00000138629	UBL7	TCBA1; BMSC-UbP	
ENSG00000138639	ARHGAP24	p73RhoGAP; FILGAP; RC-GAP72; RCGAP72; p73	
ENSG00000138640	FAM13A	ARHGAP48; FAM13A1	
ENSG00000138641	HERC3	-	
ENSG00000138642	HERC6	-	
ENSG00000138646	HERC5	CEBP1; CEB1	
ENSG00000138650	PCDH10	OL-PCDH; PCDH19	
ENSG00000138653	NDST4	N-HSST; NDST-4; N-HSST 4; NHSST4	
ENSG00000138658	ZGRF1	C4orf21	
ENSG00000138660	AP1AR	gamma-BAR; GBAR; PRO0971; 2C18; C4orf16	
ENSG00000138663	COPS4	CSN4; SGN4	
ENSG00000138668	HNRNPD	P37; AUF1; AUF1A; HNRPD; hnRNPD0	
ENSG00000138669	PRKG2	PKG2; PRKGR2; cGK2; cGKII	
ENSG00000138670	RASGEF1B	GPIG4	
ENSG00000138674	SEC31A	HSPC275; HSPC334; SEC31L1; ABP125; ABP130; NEDSOSB	
ENSG00000138675	FGF5	Smag-82; TCMGLY; HBGF-5	
ENSG00000138678	GPAT3	AGPAT8; AGPAT9; AGPAT 10; LPAAT-theta; MAG1; AGPAT10; HMFN0839	
ENSG00000138684	IL21	CVID11; IL-21; Za11	
ENSG00000138685	FGF2	FGF-2; HBGF-2; BFGF; FGFB	
ENSG00000138686	BBS7	BBS2L1	
ENSG00000138688	KIAA1109	ALKKUCS; Tweek; FSA	
ENSG00000138696	BMPR1B	ALK6; BDA2; AMDD; CDw293; ALK-6; BDA1D	
ENSG00000138698	RAP1GDS1	SmgGDS; GDS1	
ENSG00000138709	LARP1B	LARP2	
ENSG00000138722	MMRN1	ECM; GPIa*; EMILIN4; MMRN	
ENSG00000138735	PDE5A	CN5A; PDE5; CGB-PDE	
ENSG00000138738	PRDM5	BCS2; PFM2	
ENSG00000138741	TRPC3	TRP3; SCA41	
ENSG00000138744	NAAA	ASAHL; PLT	
ENSG00000138750	NUP54	-	
ENSG00000138755	CXCL9	MIG; SCYB9; Humig; CMK; crg-10	
ENSG00000138756	BMP2K	HRIHFB2017; BIKE	
ENSG00000138757	G3BP2	-	
ENSG00000138758	SEPTIN11	SEPT11	
ENSG00000138759	FRAS1	FRASRS1	
ENSG00000138760	SCARB2	LIMPII; SR-BII; LIMP-2; HLGP85; CD36L2; AMRF; EPM4; LGP85	
ENSG00000138764	CCNG2	-	
ENSG00000138767	CNOT6L	CCR4b	
ENSG00000138768	USO1	TAP; P115; VDP	
ENSG00000138769	CDKL2	KKIAMRE; P56	
ENSG00000138771	SHROOM3	APXL3; SHRM; ShrmL; MSTP013	
ENSG00000138772	ANXA3	ANX3	
ENSG00000138777	PPA2	SID6-306; SCFI; SCFAI; HSPC124	
ENSG00000138778	CENPE	CENP-E; PPP1R61; KIF10; MCPH13	
ENSG00000138780	GSTCD	-	
ENSG00000138785	INTS12	SBBI22; PHF22; INT12	
ENSG00000138792	ENPEP	gp160; APA; CD249	
ENSG00000138794	CASP6	MCH2	
ENSG00000138795	LEF1	LEF-1; TCF1ALPHA; TCF7L3; TCF10	
ENSG00000138796	HADH	HADH1; HCDH; HADHSC; MSCHAD; SCHAD; HAD; HHF4	
ENSG00000138798	EGF	URG; HOMG4	
ENSG00000138801	PAPSS1	SK1; PAPSS; ATPSK1	
ENSG00000138802	SEC24B	SEC24	
ENSG00000138813	C4orf17	-	
ENSG00000138814	PPP3CA	CCN1; IECEE; CALNA1; PPP2B; CALN; CNA1; ACCIID; CALNA; IECEE1	
ENSG00000138821	SLC39A8	LZT-Hs6; BIGM103; ZIP8; CDG2N; PP3105	
ENSG00000138823	MTTP	ABL; MTP	
ENSG00000138829	FBN2	EOMD; CCA; DA9	
ENSG00000138834	MAPK8IP3	JIP3; syd; NEDBA; JSAP1; SYD2; JIP-3	
ENSG00000138835	RGS3	C2PA; RGP3	
ENSG00000138867	GUCD1	C22orf13; LLN4	
ENSG00000138892	TTLL8	-	
ENSG00000138942	RNF185	-	
ENSG00000138944	SHISAL1	KIAA1644	
ENSG00000138964	PARVG	-	
ENSG00000139044	B4GALNT3	-	
ENSG00000139053	PDE6H	ACHM6; RCD3	
ENSG[phone]	ERP27	C12orf46; PDIA8	
ENSG[phone]	ETV6	TEL; THC5; TEL/ABL	
ENSG[phone]	GABARAPL1	ATG8L; APG8-LIKE; GEC1; APG8L; ATG8; ATG8B	
ENSG00000139116	KIF21A	CFEOM1; FEOM1; FEOM3A	
ENSG00000139117	CPNE8	-	
ENSG00000139131	YARS2	MT-TYRRS; TYRRS; MLASA2; CGI-04	
ENSG00000139132	FGD4	FRABP; ZFYVE6; CMT4H	
ENSG00000139133	ALG10	KCR1; DIE2; ALG10A	
ENSG00000139144	PIK3C2G	PI3K-C2GAMMA; PI3K-C2-gamma	
ENSG00000139146	SINHCAF	FAM60A; L4; C12orf14; TERA	
ENSG00000139151	PLCZ1	SPGF17; NYD-SP27; PLC-zeta-1; PLCzeta	
ENSG00000139154	AEBP2	-	
ENSG00000139155	SLCO1C1	SLC21A14; OATP1; OATPRP5; OATP1C1; OATPF; OATP-F; OATP14	
ENSG00000139160	ETFBKMT	ETFB-KMT; METTL20; C12orf72	
ENSG00000139163	ETNK1	EKI 1; EKI1; EKI; Nbla10396	
ENSG00000139168	ZCRB1	RBM36; MADP-1; MADP1; ZCCHC19; SNRNP31	
ENSG00000139173	TMEM117	-	
ENSG00000139174	PRICKLE1	RILP; EPM1B	
ENSG00000139178	C1RL	C1RLP; C1RL1; CLSPa; C1r-LP	
ENSG00000139180	NDUFA9	COQ11; CI-39k; CI39k; CC6; NDUFS2L; SDR22E1; MC1DN26	
ENSG00000139182	CLSTN3	CSTN3; CDHR14; alcbeta	
ENSG00000139187	KLRG1	MAFA-LIKE; MAFA-2F1; MAFA-L; 2F1; CLEC15A; MAFA	
ENSG00000139190	VAMP1	CMS25; SPAX1; VAMP-1; SYB1	
ENSG00000139192	TAPBPL	TAPBP-R; TAPBPR	
ENSG00000139193	CD27	T14; S152. LPFS2; TNFRSF7; S152; Tp55	
ENSG00000139194	RBP5	CRBP3; HRBPiso; CRBP-III; CRBPIII	
ENSG00000139197	PEX5	PBD2A; PXR1; PBD2B; PTS1-BP; PTS1R; RCDP5	
ENSG00000139200	PIANP	LEDA1; leda-1; PANP; C12orf53	
ENSG00000139209	SLC38A4	ATA3; NAT3; PAAT; SNAT4	
ENSG00000139211	AMIGO2	ALI1; DEGA; AMIGO-2	
ENSG00000139218	SCAF11	SRSF2IP; SFRS2IP; CASP11; SIP1; SRRP129	
ENSG00000139219	COL2A1	SEDC; COL11A3; STL1; ANFH; AOM	
ENSG00000139220	PPFIA2	-	
ENSG00000139223	ANP32D	PP32R2	
ENSG00000139233	LLPH	hLLP; C12orf31	
ENSG00000139239	-	-	
ENSG00000139263	LRIG3	LIG3	
ENSG00000139266	MARCHF9	MARCH-IX; MARCH9; RNF179	
ENSG00000139269	INHBE	-	
ENSG00000139278	GLIPR1	CRISP7; RTVP1; GLIPR	
ENSG00000139287	TPH2	ADHD7; NTPH	
ENSG00000139289	PHLDA1	DT1P1B11; TDAG51; PHRIP	
ENSG00000139291	TMEM19	-	
ENSG00000139292	LGR5	FEX; GPR67; HG38; GPR49; GRP49	
ENSG00000139304	PTPRQ	PTPGMC1; DFNB84; DFNB84A; R-PTP-Q; DFNA73	
ENSG00000139318	DUSP6	MKP3; HH19; PYST1	
ENSG00000139323	POC1B	TUWD12; CORD20; PIX1; WDR51B	
ENSG00000139324	TMTC3	LIS8; SMILE	
ENSG00000139329	LUM	LDC; SLRR2D	
ENSG00000139330	KERA	KTN; SLRR2B; CNA2	
ENSG00000139343	SNRPF	Sm-F; snRNP-F; SMF	
ENSG00000139344	AMDHD1	HMFT1272	
ENSG00000139350	NEDD1	TUBGCP7; GCP-WD	
ENSG00000139351	SYCP3	COR1; SPGF4; RPRGL4; SCP3	
ENSG00000139352	ASCL1	ASH1; HASH1; MASH1; bHLHa46	
ENSG00000139354	GAS2L3	G2L3	
ENSG00000139364	TMEM132B	-	
ENSG00000139370	SLC15A4	PHT1; FP12591; PTR4	
ENSG00000139372	TDG	hTDG	
ENSG00000139405	RITA1	RITA; C12orf52	
ENSG00000139410	SDSL	SDH 2; cSDH; SDS-RS1; TDH	
ENSG00000139428	MMAB	ATR; CFAP23; cblB; cob	
ENSG00000139433	GLTP	-	
ENSG00000139436	GIT2	PKL; CAT-2; CAT2	
ENSG00000139437	TCHP	TpMs	
ENSG00000139438	FAM222A	C12orf34	
ENSG00000139445	FOXN4	-	
ENSG00000139496	NUP58	PRO2463; NUP45; NUPL1	
ENSG00000139505	MTMR6	-	
ENSG00000139508	SLC46A3	FKSG16	
ENSG00000139514	SLC7A1	ERR; HCAT1; REC1L; CAT-1; ATRC1	
ENSG00000139515	PDX1	PAGEN1; STF-1; MODY4; IPF1; GSF; IDX-1; PDX-1; IUF1	
ENSG00000139517	LNX2	PDZRN1	
ENSG00000139531	SUOX	-	
ENSG00000139537	CCDC65	FAP250; DRC2; NYD-SP28; CFAP250	
ENSG00000139540	SLC39A5	ZIP5; LZT-Hs7; MYP24	
ENSG00000139546	TARBP2	TRBP; TRBP1; TRBP2; LOQS	
ENSG00000139547	RDH16	hRDH-E; SDR9C8; RODH-4	
ENSG00000139549	DHH	GDMN; GDXYM; HHG-3; SRXY7	
ENSG00000139567	ACVRL1	SKR3; ACVRLK1; HHT2; ALK-1; ALK1; HHT; ORW2; TSR-I	
ENSG00000139572	GPR84	EX33; GPCR4	
ENSG00000139574	NPFF	FMRFAL	
ENSG00000139579	NABP2	hSSB1; OBFC2B; SSB1; SOSS-B1	
ENSG00000139597	N4BP2L1	CG018	
ENSG00000139610	CELA1	ELA1	
ENSG00000139613	SMARCC2	CRACC2; CSS8; BAF170; Rsc8	
ENSG00000139618	BRCA2	FAD; FANCD; BRCC2; FACD; GLM3; FAD1; FANCD1; XRCC11; PNCA2; BROVCA2	
ENSG00000139620	KANSL2	NSL2; C12orf41	
ENSG00000139624	CERS5	LASS5; Trh4	
ENSG00000139625	MAP3K12	MUK; DLK; ZPKP1; ZPK; MEKK12	
ENSG00000139626	ITGB7	-	
ENSG00000139629	GALNT6	GalNAcT6; GALNAC-T6	
ENSG00000139631	CSAD	CSD; PCAP	
ENSG00000139636	LMBR1L	LIMR	
ENSG00000139637	MYG1	C12orf10; MYG; Gamm1; MST024; MSTP024	
ENSG00000139641	ESYT1	FAM62A; MBC2	
ENSG00000139644	TMBIM6	BI-1; BAXI1; TEGT	
ENSG00000139645	ANKRD52	ANKRD33	
ENSG00000139648	KRT71	HYPT13; KRT6IRS1; K6IRS1; KRT6IRS	
ENSG00000139651	ZNF740	Zfp740	
ENSG00000139656	SMIM2	C13orf44	
ENSG00000139668	WDFY2	ZFYVE22; PROF; WDF2	
ENSG00000139675	HNRNPA1L2	-	
ENSG00000139679	LPAR6	LAH3; LPA-6; P2Y5; HYPT8; P2RY5; ARWH1	
ENSG00000139684	ESD	FGH	
ENSG00000139687	RB1	p105-Rb; OSRC; pRb; PPP1R130; RB; p110-RB1; pp110	
ENSG00000139697	SBNO1	Sno; MOP3	
ENSG00000139714	MORN3	-	
ENSG00000139718	SETD1B	Set1B; KMT2G; IDDSELD	
ENSG00000139719	VPS33A	MPSPS	
ENSG00000139722	VPS37B	-	
ENSG00000139725	RHOF	RIF; ARHF	
ENSG00000139726	DENR	SMAP-3; DRP1; DRP	
ENSG00000139734	DIAPH3	mDia2; AN; AUNA1; NSDAN; DRF3; DIA2; diap3	
ENSG00000139737	SLAIN1	C13orf32	
ENSG00000139746	RBM26	PRO1777; SE70-2; PPP1R132; ZC3H17; C13orf10; ARRS2	
ENSG00000139767	SRRM4	KIAA1853; MU-MB-2.76; nSR100	
ENSG00000139780	METTL21C	C13orf39	
ENSG00000139793	MBNL2	MBLL39; MBLL; PRO2032	
ENSG00000139797	RNF113B	RNF161; bA10G5.1; ZNF183L1	
ENSG00000139800	ZIC5	-	
ENSG00000139826	ABHD13	bA153I24.2; C13orf6; BEM46L1	
ENSG00000139832	RAB20	-	
ENSG00000139835	GRTP1	TBC1D6	
ENSG00000139842	CUL4A	-	
ENSG00000139865	TTC6	NCRNA00291; C14orf25	
ENSG00000139874	SSTR1	SS1-R; SRIF-2; SS1R; SS-1-R	
ENSG00000139880	CDH24	CDH11L	
ENSG00000139890	REM2	-	
ENSG00000139899	CBLN3	PRO1486	
ENSG00000139908	TSSK4	TSK4; TSSK5; TSK-4; C14orf20; STK22E	
ENSG00000139910	NOVA1	Nova-1	
ENSG00000139914	FITM1	FIT1	
ENSG00000139915	MDGA2	MAMDC1; c14_5286	
ENSG00000139921	TMX1	PDIA11; TMX; TXNDC; TXNDC1	
ENSG00000139926	FRMD6	EX1; C14orf31; c14_5320; Willin	
ENSG00000139946	PELI2	-	
ENSG00000139970	RTN1	NSP	
ENSG00000139971	ARMH4	UT2; c14_5376; C14orf37	
ENSG00000139973	SYT16	SYT14L; Strep14; syt14r; CHR14SYT	
ENSG00000139974	SLC38A6	SNAT6; NAT-1	
ENSG00000139977	NAA30	NAT12P; C14orf35; NAT12; Mak3p; MAK3	
ENSG00000139985	ADAM21	ADAM31; ADAM 21	
ENSG00000139988	RDH12	LCA13; RP53; SDR7C2	
ENSG00000139990	DCAF5	BCRG2; BCRP2; WDR22; D14S1461E	
ENSG00000139998	RAB15	-	
ENSG00000140006	WDR89	MSTP050; C14orf150	
ENSG00000140009	ESR2	ESR-BETA; ODG8; NR3A2; ESTRB; Erb; ESRB; ER-BETA	
ENSG00000140015	KCNH5	Kv10.2; EAG2; H-EAG2; hEAG2	
ENSG00000140022	STON2	STNB; STN2; STNB2	
ENSG00000140025	EFCAB11	C14orf143	
ENSG00000140030	GPR65	hTDAG8; TDAG8	
ENSG00000140043	PTGR2	PGR2; ZADH1; HEL-S-298	
ENSG00000140044	JDP2	JUNDM2	
ENSG00000140057	AK7	CFAP75; AK 7; FAP75; SPGF27	
ENSG00000140067	FAM181A	C14orf152	
ENSG00000140090	SLC24A4	NCKX4; SHEP6; AI2A5; SLC24A2	
ENSG00000140092	FBLN5	ARMD3; FIBL-5; HNARMD; ARCL1A; DANCE; EVEC; ADCL2; UP50	
ENSG00000140093	SERPINA10	ZPI; PZI	
ENSG00000140104	CLBA1	C14orf79	
ENSG00000140105	WARS1	WARS; IFP53; GAMMA-2; HMN9; IFI53	
ENSG00000140107	SLC25A47	HMFN1655; HDMCP; C14orf68	
ENSG00000140153	WDR20	DMR	
ENSG00000140157	NIPA2	SLC57A2	
ENSG00000140181	-	-	
ENSG00000140199	SLC12A6	KCC3B; KCC3; ACCPN; KCC3A	
ENSG00000140254	DUOXA1	NIP; NUMBIP; mol	
ENSG00000140259	MFAP1	AMP	
ENSG00000140262	TCF12	CRS3; HTF4; p64; TCF-12; HEB; HsT17266; bHLHb20	
ENSG00000140263	SORD	SDH; HEL-S-95n; SORD1; XDH; SORDD; RDH	
ENSG00000140264	SERF2	H4F5REL; HsT17089; FAM2C; 4F5REL	
ENSG00000140265	ZSCAN29	ZNF690; Zfp690	
ENSG00000140274	DUOXA2	SIMNIPHOM; TDH5	
ENSG00000140279	DUOX2	P138-TOX; THOX2; LNOX2; NOXEF2; TDH6	
ENSG00000140280	LYSMD2	-	
